bind
	# [9]
	key 265
	repeat 1
	command ?MOVE_N
end
bind
	# [6]
	key 262
	repeat 1
	command ?MOVE_NE
end
bind
	# [3]
	key 259
	repeat 1
	command ?MOVE_E
end
bind
	# [2]
	key 258
	repeat 1
	command ?MOVE_SE
end
bind
	# [1]
	key 257
	repeat 1
	command ?MOVE_S
end
bind
	# [4]
	key 260
	repeat 1
	command ?MOVE_SW
end
bind
	# [7]
	key 263
	repeat 1
	command ?MOVE_W
end
bind
	# [8]
	key 264
	repeat 1
	command ?MOVE_NW
end
bind
	# [5]
	key 261
	repeat 1
	command ?MOVE_STAY
end
bind
	# [
	key 91
	repeat 1
	command /left
end
bind
	# ]
	key 93
	repeat 1
	command /right
end
bind
	# k
	key 107
	repeat 1
	command /push
end
bind
	# return
	key 13
	command ?CONSOLE
end
bind
	# enter
	key 271
	command ?CONSOLE
end
bind
	# a
	key 97
	command ?APPLY
end
bind
	# e
	key 101
	command ?EXAMINE
end
bind
	# l
	key 108
	command ?LOCK
end
bind
	# m
	key 109
	command ?MARK
end
bind
	# d
	key 100
	repeat 1
	command ?DROP
end
bind
	# g
	key 103
	repeat 1
	command ?GET
end
bind
	# space
	key 32
	command /apply
end
bind
	# f9
	key 290
	command ?SPELL_LIST
end
bind
	# f10
	key 291
	command ?SKILL_LIST
end
bind
	# f11
	key 292
	command ?PARTY_LIST
end
bind
	# f12
	key 293
	command ?HELP
end
bind
	# up
	key 273
	repeat 1
	command ?UP
end
bind
	# down
	key 274
	repeat 1
	command ?DOWN
end
bind
	# left
	key 276
	repeat 1
	command ?LEFT
end
bind
	# right
	key 275
	repeat 1
	command ?RIGHT
end
bind
	# q
	key 113
	command ?QLIST
end
bind
	# r
	key 114
	command /region_map
end
bind
	# f
	key 102
	command ?FIRE_READY
end
bind
	# c
	key 99
	command ?COMBAT
end
bind
	# x
	key 120
	command ?TARGET_ENEMY
end
bind
	# s
	key 115
	command ?TARGET_FRIEND
end
bind
	# p
	key 112
	command /pray
end
bind
	# tab
	key 9
	command /widget_toggle maininv
end
bind
	# left alt
	key 308
	command ?RUNON
end
bind
	# right alt
	key 307
	command ?RUNON
end
bind
	# right ctrl
	key 305
	command ?FIREON
end
bind
	# left ctrl
	key 306
	command ?FIREON
end
bind
	# 9
	key 57
	command ?QUICKSLOT_GROUP_PREV
end
bind
	# 0
	key 48
	command ?QUICKSLOT_GROUP_NEXT
end
bind
	# 1
	key 49
	command ?QUICKSLOT_1
end
bind
	# 2
	key 50
	command ?QUICKSLOT_2
end
bind
	# 3
	key 51
	command ?QUICKSLOT_3
end
bind
	# 4
	key 52
	command ?QUICKSLOT_4
end
bind
	# 5
	key 53
	command ?QUICKSLOT_5
end
bind
	# 6
	key 54
	command ?QUICKSLOT_6
end
bind
	# 7
	key 55
	command ?QUICKSLOT_7
end
bind
	# 8
	key 56
	command ?QUICKSLOT_8
end
bind
	# q
	key 113
	mod 3
	command /invfilter all
end
bind
	# w
	key 119
	mod 3
	command /invfilter applied
end
bind
	# e
	key 101
	mod 3
	command /invfilter locked
end
bind
	# r
	key 114
	mod 3
	command /invfilter unidentified
end
bind
	# c
	key 99
	mod 192
	command ?COPY
end
bind
	# v
	key 118
	mod 192
	command ?PASTE
end
bind
	# t
	key 116
	command ?HELLO
end
bind
	# `
	key 96
	command ?QUICKSLOT_GROUP_CYCLE
end
bind
	# end
	key 279
	command ?QUICKSLOT_GROUP_NEXT
end
bind
	# home
	key 278
	command ?QUICKSLOT_GROUP_PREV
end
bind
	# left shift
	key 304
	command ?QUICKSLOT_SET_KEY
end
